Date,Time,Location,Weather,Road Condition,Vehicle Type,Driver Condition,Traffic Volume,Accident Severity,Vehicles Involved,Injuries,Fatalities
2023-06-19,1443,Kisumu,Snowy,Wet,Motorcycle,Fatigued,Medium,Minor,1,3,0
2023-12-16,2054,Kericho,Stormy,Muddy,Bicycle,Fatigued,High,Fatal,1,9,2
2023-03-05,1207,Thika,Rainy,Icy,Car,Drunk,High,Minor,1,4,3
2023-04-14,1933,Nairobi,Snowy,Dry,Car,Drunk,High,Minor,3,10,2
2023-09-22,2122,Nakuru,Foggy,Muddy,Pedestrian,Normal,Low,Serious,3,2,5
2023-04-20,124,Nyeri,Rainy,Icy,Car,Normal,Low,Fatal,3,8,3
2023-06-10,249,Machakos,Clear,Wet,Motorcycle,Fatigued,High,Minor,5,7,2
2023-07-18,1418,Mombasa,Rainy,Wet,Truck,Drunk,Low,Serious,2,10,1
2023-11-06,1027,Thika,Clear,Icy,Motorcycle,Distracted,Medium,Fatal,3,10,1
2023-11-12,748,Mombasa,Rainy,Dry,Motorcycle,Fatigued,Low,Serious,5,0,4
2023-07-15,1606,Nakuru,Rainy,Muddy,Truck,Normal,High,Serious,3,5,1
2023-11-28,1530,Nairobi,Rainy,Muddy,Car,Normal,Medium,Serious,5,1,5
2023-02-01,355,Thika,Clear,Icy,Bus,Drunk,High,Minor,3,5,1
2023-12-25,240,Mombasa,Clear,Muddy,Truck,Distracted,Medium,Minor,1,7,0
2023-09-29,1735,Mombasa,Stormy,Wet,Truck,Drunk,Low,Serious,4,7,2
2023-02-12,335,Nairobi,Stormy,Dry,Bicycle,Drunk,High,Serious,4,10,5
2023-01-21,339,Eldoret,Rainy,Icy,Truck,Fatigued,High,Minor,1,10,0
2023-10-24,1946,Nairobi,Rainy,Muddy,Bicycle,Drunk,Low,Serious,1,4,1
2023-01-01,1739,Thika,Stormy,Wet,Motorcycle,Distracted,Medium,Serious,4,4,3
2023-07-19,1358,Mombasa,Foggy,Muddy,Bicycle,Normal,Medium,Minor,2,7,1
2023-05-05,2050,Machakos,Clear,Wet,Car,Drunk,High,Minor,1,3,5
2023-07-05,4,Kisumu,Foggy,Wet,Bus,Fatigued,High,Fatal,3,2,2
2023-07-05,1255,Thika,Stormy,Icy,Motorcycle,Normal,Medium,Serious,4,4,4
2023-07-19,2224,Kisumu,Snowy,Dry,Pedestrian,Fatigued,Low,Fatal,2,1,0
2023-08-14,401,Meru,Clear,Icy,Bus,Drunk,Medium,Minor,5,7,0
2023-06-16,1809,Mombasa,Stormy,Dry,Motorcycle,Distracted,Medium,Serious,1,7,4
2023-11-14,2324,Eldoret,Stormy,Icy,Bicycle,Distracted,High,Fatal,3,5,5
2023-11-02,2203,Machakos,Clear,Muddy,Bicycle,Distracted,High,Fatal,1,4,2
2023-12-02,1953,Nakuru,Clear,Muddy,Bicycle,Drunk,High,Minor,3,6,2
2023-09-14,1155,Thika,Rainy,Muddy,Car,Distracted,Low,Fatal,3,8,3
2023-06-29,1216,Kericho,Stormy,Wet,Bus,Drunk,Medium,Minor,1,1,5
2023-05-12,1734,Nyeri,Rainy,Wet,Motorcycle,Normal,Medium,Minor,5,0,0
2023-09-23,1013,Nakuru,Snowy,Wet,Pedestrian,Drunk,Medium,Minor,1,5,0
2023-12-06,1218,Mombasa,Stormy,Muddy,Pedestrian,Drunk,Low,Minor,1,3,1
2023-03-20,418,Nakuru,Stormy,Wet,Pedestrian,Distracted,High,Serious,2,6,1
2023-12-12,1001,Thika,Foggy,Dry,Bus,Normal,High,Serious,3,4,4
2023-03-22,100,Nairobi,Stormy,Muddy,Car,Normal,High,Serious,1,10,5
2023-12-16,738,Meru,Rainy,Muddy,Bicycle,Distracted,Low,Minor,4,8,5
2023-04-11,442,Kisumu,Rainy,Icy,Truck,Drunk,Low,Serious,5,0,1
2023-09-22,816,Meru,Clear,Muddy,Bus,Fatigued,Medium,Serious,5,10,3
2023-04-22,1639,Nairobi,Snowy,Wet,Truck,Drunk,High,Minor,2,0,0
2023-02-13,1406,Nyeri,Snowy,Dry,Bicycle,Fatigued,Low,Minor,2,4,4
2023-07-29,1547,Nairobi,Clear,Dry,Pedestrian,Normal,Low,Fatal,5,9,3
2023-02-13,839,Machakos,Snowy,Icy,Motorcycle,Distracted,Medium,Serious,4,0,3
2023-03-07,1937,Thika,Foggy,Dry,Bus,Normal,Medium,Serious,3,1,3
2023-08-31,1524,Thika,Foggy,Icy,Pedestrian,Fatigued,High,Minor,4,4,2
2023-06-16,325,Machakos,Snowy,Wet,Bus,Normal,Low,Serious,1,9,4
2023-12-22,1045,Meru,Rainy,Icy,Pedestrian,Fatigued,High,Serious,3,0,1
2023-01-11,509,Nyeri,Snowy,Dry,Bus,Fatigued,Low,Minor,4,0,3
2023-11-11,1346,Eldoret,Snowy,Dry,Bus,Normal,High,Fatal,3,7,2
2023-09-23,1418,Mombasa,Stormy,Wet,Pedestrian,Normal,High,Fatal,2,5,2
2023-09-02,1317,Thika,Snowy,Wet,Car,Normal,High,Serious,3,9,2
2023-05-01,1658,Eldoret,Rainy,Muddy,Truck,Fatigued,High,Serious,4,10,3
2023-03-14,1438,Meru,Rainy,Muddy,Truck,Normal,Medium,Serious,5,5,0
2023-08-10,624,Nakuru,Rainy,Muddy,Bicycle,Fatigued,Medium,Fatal,3,0,3
2023-05-05,652,Eldoret,Clear,Dry,Motorcycle,Normal,High,Minor,4,6,5
2023-05-08,1829,Eldoret,Stormy,Wet,Truck,Normal,High,Serious,1,1,1
2023-10-02,2330,Nakuru,Foggy,Dry,Bicycle,Fatigued,Medium,Fatal,5,8,3
2023-06-25,1012,Nyeri,Rainy,Wet,Bicycle,Normal,Medium,Fatal,5,5,5
2023-08-28,813,Thika,Foggy,Muddy,Motorcycle,Drunk,Medium,Serious,5,6,4
2023-05-20,1611,Mombasa,Foggy,Muddy,Bicycle,Drunk,High,Serious,1,5,4
2023-10-19,1318,Kericho,Stormy,Dry,Motorcycle,Normal,Low,Serious,3,9,5
2023-01-03,1228,Nairobi,Rainy,Wet,Bicycle,Normal,High,Minor,2,6,3
2023-05-22,1604,Nairobi,Rainy,Wet,Truck,Drunk,Medium,Fatal,4,10,3
2023-05-19,1922,Nyeri,Clear,Muddy,Truck,Drunk,Medium,Serious,3,8,2
2023-08-13,1645,Machakos,Snowy,Dry,Car,Normal,Low,Fatal,3,6,1
2023-07-30,1259,Eldoret,Clear,Muddy,Car,Normal,High,Fatal,1,3,3
2023-06-19,1612,Kisumu,Snowy,Icy,Bus,Distracted,Medium,Minor,2,2,3
2023-07-05,1454,Eldoret,Rainy,Icy,Bicycle,Distracted,Low,Serious,1,4,1
2023-08-18,1657,Kisumu,Clear,Wet,Bicycle,Drunk,High,Serious,3,2,2
2023-12-17,2220,Thika,Foggy,Muddy,Pedestrian,Fatigued,Low,Minor,4,5,4
2023-01-26,547,Meru,Foggy,Wet,Pedestrian,Fatigued,High,Serious,5,1,1
2023-03-25,1854,Mombasa,Foggy,Muddy,Car,Normal,High,Fatal,5,0,5
2023-07-21,37,Mombasa,Rainy,Dry,Truck,Fatigued,High,Fatal,5,4,0
2023-10-22,2358,Eldoret,Rainy,Wet,Pedestrian,Distracted,Medium,Minor,3,5,5
2023-04-24,859,Thika,Snowy,Dry,Bicycle,Drunk,Medium,Serious,4,0,5
2023-01-09,2218,Mombasa,Foggy,Dry,Bicycle,Fatigued,Low,Minor,3,3,5
2023-07-19,2237,Kericho,Rainy,Icy,Bicycle,Normal,Medium,Fatal,4,8,5
2023-04-05,1333,Eldoret,Snowy,Muddy,Bicycle,Drunk,Low,Serious,1,0,1
2023-08-23,1216,Kisumu,Rainy,Muddy,Car,Fatigued,High,Minor,2,7,5
2023-08-13,200,Machakos,Stormy,Dry,Car,Drunk,Medium,Minor,2,5,1
2023-05-14,1113,Kericho,Clear,Dry,Car,Drunk,High,Minor,3,1,2
2023-06-01,1416,Nairobi,Rainy,Icy,Truck,Distracted,Low,Serious,4,1,0
2023-08-27,2209,Eldoret,Foggy,Wet,Truck,Normal,Medium,Minor,4,4,0
2023-10-02,2021,Machakos,Foggy,Icy,Bus,Fatigued,High,Minor,5,5,2
2023-01-13,939,Nyeri,Clear,Dry,Motorcycle,Drunk,Low,Serious,1,4,0
2023-04-20,139,Thika,Rainy,Wet,Pedestrian,Distracted,Low,Fatal,2,5,5
2023-12-10,603,Eldoret,Foggy,Muddy,Car,Drunk,High,Fatal,4,10,3
2023-01-22,2259,Kericho,Snowy,Wet,Bus,Drunk,High,Serious,3,4,3
2023-09-30,1803,Nyeri,Rainy,Dry,Car,Normal,Low,Fatal,2,5,5
2023-07-18,1030,Nakuru,Clear,Icy,Car,Fatigued,Low,Minor,1,1,4
2023-12-19,529,Nyeri,Stormy,Muddy,Motorcycle,Drunk,Low,Minor,4,9,1
2023-09-13,1058,Kericho,Snowy,Icy,Bicycle,Normal,High,Serious,1,0,0
2023-08-19,134,Meru,Clear,Icy,Pedestrian,Distracted,High,Serious,4,6,5
2023-03-25,2236,Eldoret,Snowy,Muddy,Bicycle,Distracted,High,Fatal,1,5,4
2023-12-22,1715,Meru,Clear,Muddy,Pedestrian,Drunk,Low,Fatal,2,7,5
2023-12-05,755,Machakos,Clear,Icy,Pedestrian,Fatigued,Medium,Serious,2,8,5
2023-07-15,2150,Thika,Clear,Muddy,Car,Fatigued,Low,Fatal,4,4,3
2023-05-21,1154,Nairobi,Rainy,Wet,Pedestrian,Drunk,High,Minor,1,1,5
