Student_ID,High_School_Grade,Program_Interest_Score,Distance_From_Campus_km,Attendance_Percentage,Course_Performance_Trend,Academic_Support_Usage,University_Engagement_Score,Enrolled,Needs_Graduation_Support
STU1000,85.49,0.81,28,83.95,Declining,1,0.73,1,1
STU1001,57.14,0.67,61,51.9,Declining,0,0.49,0,1
STU1002,70.65,0.4,77,55.91,Declining,1,0.44,0,1
STU1003,88.42,0.63,38,97.93,Stable,1,0.08,1,1
STU1004,64.69,0.34,44,63.3,Declining,0,0.87,0,1
STU1005,78.99,0.21,43,55.2,Declining,0,0.4,0,1
STU1006,66.28,0.34,90,73.32,Declining,0,0.21,0,1
STU1007,57.76,0.85,93,50.92,Stable,1,0.41,0,1
STU1008,69.77,0.13,53,66.09,Stable,1,0.5,0,1
STU1009,61.68,0.3,9,68.0,Declining,1,0.15,0,1
STU1010,55.97,0.36,54,85.56,Stable,0,0.99,0,0
STU1011,67.64,0.08,48,66.82,Stable,1,0.49,0,1
STU1012,78.23,0.67,57,99.16,Declining,1,0.28,1,1
STU1013,83.1,0.22,2,92.64,Declining,1,0.6,0,1
STU1014,77.27,0.89,64,57.24,Declining,1,0.47,1,1
STU1015,58.63,0.25,5,72.63,Improving,1,0.66,0,0
STU1016,83.5,0.7,45,70.64,Stable,1,0.25,1,1
STU1017,66.45,0.44,27,68.95,Stable,0,0.39,0,1
STU1018,57.93,0.63,49,56.07,Declining,1,0.76,0,1
STU1019,59.33,0.94,14,56.07,Improving,1,0.84,0,1
STU1020,76.94,0.12,25,88.01,Improving,1,0.54,0,0
STU1021,72.04,0.24,66,91.41,Improving,1,0.91,0,0
STU1022,65.93,0.45,2,94.88,Declining,0,0.16,0,1
STU1023,60.55,0.64,32,81.93,Stable,1,0.25,0,1
STU1024,83.65,0.77,35,83.44,Improving,0,0.67,1,0
STU1025,69.37,0.12,2,51.32,Improving,1,0.42,0,1
STU1026,65.7,0.29,18,77.31,Stable,1,0.21,0,1
STU1027,59.43,0.74,4,56.13,Declining,1,0.93,0,1
STU1028,51.58,0.74,40,79.74,Declining,0,0.99,0,1
STU1029,81.96,0.89,11,72.43,Improving,1,0.62,1,0
STU1030,60.99,0.26,28,92.84,Declining,0,0.49,0,1
STU1031,52.63,0.44,32,80.28,Stable,1,0.12,0,1
STU1032,60.93,0.4,77,71.5,Improving,1,0.58,0,0
